2024-09-21T13:07:43.0012075Z Current runner version: '2.319.1'
2024-09-21T13:07:43.0034504Z ##[group]Operating System
2024-09-21T13:07:43.0035257Z Ubuntu
2024-09-21T13:07:43.0035637Z 22.04.5
2024-09-21T13:07:43.0035931Z LTS
2024-09-21T13:07:43.0036459Z ##[endgroup]
2024-09-21T13:07:43.0036849Z ##[group]Runner Image
2024-09-21T13:07:43.0037289Z Image: ubuntu-22.04
2024-09-21T13:07:43.0037751Z Version: 20240915.1.0
2024-09-21T13:07:43.0038748Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240915.1/images/ubuntu/Ubuntu2204-Readme.md
2024-09-21T13:07:43.0040189Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240915.1
2024-09-21T13:07:43.0041147Z ##[endgroup]
2024-09-21T13:07:43.0041517Z ##[group]Runner Image Provisioner
2024-09-21T13:07:43.0042009Z 2.0.384.1
2024-09-21T13:07:43.0042430Z ##[endgroup]
2024-09-21T13:07:43.0057240Z ##[group]GITHUB_TOKEN Permissions
2024-09-21T13:07:43.0058856Z Contents: read
2024-09-21T13:07:43.0059305Z Metadata: read
2024-09-21T13:07:43.0059952Z Packages: read
2024-09-21T13:07:43.0060431Z ##[endgroup]
2024-09-21T13:07:43.0063567Z Secret source: Actions
2024-09-21T13:07:43.0064174Z Prepare workflow directory
2024-09-21T13:07:43.0683420Z Prepare all required actions
2024-09-21T13:07:43.0841092Z Getting action download info
2024-09-21T13:07:43.2077736Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-09-21T13:07:45.6150055Z Complete job name: metrics
2024-09-21T13:07:45.7676966Z ##[group]Run lowlighter/metrics@latest
2024-09-21T13:07:45.7677360Z with:
2024-09-21T13:07:45.7677732Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-09-21T15:25:12.5527904Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-09-21T15:25:12.5528386Z [36;1m[0m
2024-09-21T15:25:12.5528682Z [36;1m# Image tag (extracted from version or from env)[0m
2024-09-21T15:25:12.5529234Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-09-21T15:25:12.5529737Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-09-21T15:25:12.5530042Z [36;1m[0m
2024-09-21T15:25:12.5530248Z [36;1m# Image name[0m
2024-09-21T15:25:12.5530506Z [36;1m# Official action[0m
2024-09-21T15:25:12.5530848Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-09-21T15:25:12.5531266Z [36;1m  # Use registry with pre-built images[0m
2024-09-21T15:25:12.5531776Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-09-21T15:25:12.5532255Z [36;1m    # Is released version[0m
2024-09-21T15:25:12.5532555Z [36;1m    set +e[0m
2024-09-21T15:25:12.5532971Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-09-21T15:25:12.5533592Z [36;1m    set -e[0m
2024-09-21T15:25:12.5533934Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-09-21T15:25:12.5534394Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-09-21T15:25:12.5534805Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-09-21T15:25:12.5535209Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-09-21T15:25:12.5535568Z [36;1m    fi[0m
2024-09-21T15:25:12.5535907Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-09-21T15:25:12.5536583Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-09-21T15:25:12.5537216Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-09-21T15:25:12.5537816Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-09-21T15:25:12.5538401Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-09-21T15:25:12.5538757Z [36;1m    fi[0m
2024-09-21T15:25:12.5538991Z [36;1m  # Rebuild image[0m
2024-09-21T15:25:12.5539263Z [36;1m  else[0m
2024-09-21T15:25:12.5539598Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-09-21T15:25:12.5540062Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-09-21T15:25:12.5540412Z [36;1m  fi[0m
2024-09-21T15:25:12.5540640Z [36;1m# Forked action[0m
2024-09-21T15:25:12.5540896Z [36;1melse[0m
2024-09-21T15:25:12.5541146Z [36;1m  echo "Using a forked version"[0m
2024-09-21T15:25:12.5541545Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-09-21T15:25:12.5541945Z [36;1mfi[0m
2024-09-21T15:25:12.5542191Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-09-21T15:25:12.5542514Z [36;1m[0m
2024-09-21T15:25:12.5542741Z [36;1m# Build image if necessary[0m
2024-09-21T15:25:12.5543044Z [36;1mset +e[0m
2024-09-21T15:25:12.5543578Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-09-21T15:25:12.5543951Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-09-21T15:25:12.5544263Z [36;1mset -e[0m
2024-09-21T15:25:12.5544577Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-09-21T15:25:12.5545177Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-09-21T15:25:12.5545744Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-09-21T15:25:12.5546072Z [36;1melse[0m
2024-09-21T15:25:12.5546377Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-09-21T15:25:12.5546744Z [36;1mfi[0m
2024-09-21T15:25:12.5546967Z [36;1mecho "::endgroup::"[0m
2024-09-21T15:25:12.5547232Z [36;1m[0m
2024-09-21T15:25:12.5547510Z [36;1m# Run docker image with current environment[0m
2024-09-21T15:25:12.5548275Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-09-21T15:25:12.5548977Z [36;1mrm .env[0m
2024-09-21T15:25:12.5572040Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-09-21T15:25:12.5572442Z env:
2024-09-21T15:25:12.5572686Z   METRICS_ACTION: __lowlighter_metrics_13
2024-09-21T15:25:12.5573453Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-09-21T15:25:12.5573934Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-09-21T15:25:12.5624938Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_FullYear_IsometricCalendar.svg",
  "token": "***",
  "base": "",
  "plugin_isocalendar": "yes",
  "plugin_isocalendar_duration": "full-year",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-09-21T15:25:12.5675488Z   TZ: 
2024-09-21T15:25:12.5675695Z ##[endgroup]
2024-09-21T15:25:12.5720792Z ##[group]Metrics docker image setup
2024-09-21T15:25:12.5721766Z GitHub action: __lowlighter_metrics_13 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-09-21T15:25:12.5743304Z Runner compatibility: compatible
2024-09-21T15:25:12.6180788Z Environment variables: loaded
2024-09-21T15:25:12.6278281Z Renders output folder: /metrics_renders
2024-09-21T15:25:12.6306099Z Source: lowlighter
2024-09-21T15:25:12.6324926Z Version: 3.34.0
2024-09-21T15:25:12.6348146Z Image tag: v3.34
2024-09-21T15:25:12.6376408Z Is released version: 1
2024-09-21T15:25:12.6377465Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-09-21T15:25:12.7984521Z v3.34: Pulling from lowlighter/metrics
2024-09-21T15:25:12.7993692Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-09-21T15:25:12.7994592Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-09-21T15:25:12.8000869Z ghcr.io/lowlighter/metrics:v3.34
2024-09-21T15:25:12.8014906Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-09-21T15:25:12.8118823Z [
2024-09-21T15:25:12.8119252Z     {
2024-09-21T15:25:12.8119930Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-09-21T15:25:12.8120485Z         "RepoTags": [
2024-09-21T15:25:12.8120799Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-09-21T15:25:12.8121135Z         ],
2024-09-21T15:25:12.8121351Z         "RepoDigests": [
2024-09-21T15:25:12.8121916Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-09-21T15:25:12.8122492Z         ],
2024-09-21T15:25:12.8122709Z         "Parent": "",
2024-09-21T15:25:12.8123019Z         "Comment": "buildkit.dockerfile.v0",
2024-09-21T15:25:12.8123901Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-09-21T15:25:12.8124263Z         "DockerVersion": "",
2024-09-21T15:25:12.8124541Z         "Author": "",
2024-09-21T15:25:12.8124784Z         "Config": {
2024-09-21T15:25:12.8125022Z             "Hostname": "",
2024-09-21T15:25:12.8125292Z             "Domainname": "",
2024-09-21T15:25:12.8125556Z             "User": "",
2024-09-21T15:25:12.8125813Z             "AttachStdin": false,
2024-09-21T15:25:12.8126112Z             "AttachStdout": false,
2024-09-21T15:25:12.8126408Z             "AttachStderr": false,
2024-09-21T15:25:12.8126690Z             "Tty": false,
2024-09-21T15:25:12.8126950Z             "OpenStdin": false,
2024-09-21T15:25:12.8127231Z             "StdinOnce": false,
2024-09-21T15:25:12.8127499Z             "Env": [
2024-09-21T15:25:12.8127882Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-09-21T15:25:12.8128342Z                 "NODE_VERSION=20.6.1",
2024-09-21T15:25:12.8128780Z                 "YARN_VERSION=1.22.19",
2024-09-21T15:25:12.8129411Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-09-21T15:25:12.8130280Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-09-21T15:25:12.8130927Z             ],
2024-09-21T15:25:12.8131312Z             "Cmd": null,
2024-09-21T15:25:12.8131747Z             "Image": "",
2024-09-21T15:25:12.8132117Z             "Volumes": null,
2024-09-21T15:25:12.8132405Z             "WorkingDir": "/metrics",
2024-09-21T15:25:12.8132715Z             "Entrypoint": [
2024-09-21T15:25:12.8132972Z                 "/bin/sh",
2024-09-21T15:25:12.8133499Z                 "-c",
2024-09-21T15:25:12.8133811Z                 "node /metrics/source/app/action/index.mjs"
2024-09-21T15:25:12.8134157Z             ],
2024-09-21T15:25:12.8134382Z             "OnBuild": null,
2024-09-21T15:25:12.8134651Z             "Labels": null
2024-09-21T15:25:12.8134898Z         },
2024-09-21T15:25:12.8135334Z         "Architecture": "amd64",
2024-09-21T15:25:12.8135631Z         "Os": "linux",
2024-09-21T15:25:12.8135881Z         "Size": 2384506652,
2024-09-21T15:25:12.8136147Z         "GraphDriver": {
2024-09-21T15:25:12.8136397Z             "Data": {
2024-09-21T15:25:12.8139729Z                 "LowerDir": "/var/lib/docker/overlay2/4b44107edb2fbcca0984a93c6200f64d5debc9a39ddd698b6bcd600b7f2266bb/diff:/var/lib/docker/overlay2/f561050b536473b509f35e729a2371c5057bc6ca33d1c1bf4095e0b46794e783/diff:/var/lib/docker/overlay2/19c0891837210b18a61c95ec2032a55dcac16a9dfc9dafd241f1c792f3f1c1ad/diff:/var/lib/docker/overlay2/6036b97a56e422215df64cc52e70d04ed7814d582ce1a98df1744a94a00f9843/diff:/var/lib/docker/overlay2/54a062808665db091839d876d32812e7fc703c222e906f34cf63cd85a14eb01f/diff:/var/lib/docker/overlay2/ff49dbd8148df39f1a4119ee0240b08afc5aff4ecd40fdac2313173a88a0579b/diff:/var/lib/docker/overlay2/56948bbb33123ea8d520d17980e2f6736c167ee470d4ce7c6f863092927adadf/diff",
2024-09-21T15:25:12.8143624Z                 "MergedDir": "/var/lib/docker/overlay2/4ac364cc3f692d1a39442bd70d81210655c1417e1e10cff4b46c4dac15ac14ec/merged",
2024-09-21T15:25:12.8144669Z                 "UpperDir": "/var/lib/docker/overlay2/4ac364cc3f692d1a39442bd70d81210655c1417e1e10cff4b46c4dac15ac14ec/diff",
2024-09-21T15:25:12.8145875Z                 "WorkDir": "/var/lib/docker/overlay2/4ac364cc3f692d1a39442bd70d81210655c1417e1e10cff4b46c4dac15ac14ec/work"
2024-09-21T15:25:12.8146507Z             },
2024-09-21T15:25:12.8146731Z             "Name": "overlay2"
2024-09-21T15:25:12.8147001Z         },
2024-09-21T15:25:12.8147206Z         "RootFS": {
2024-09-21T15:25:12.8147444Z             "Type": "layers",
2024-09-21T15:25:12.8147710Z             "Layers": [
2024-09-21T15:25:12.8148135Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-09-21T15:25:12.8148795Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-09-21T15:25:12.8149468Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-09-21T15:25:12.8150118Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-09-21T15:25:12.8150760Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-09-21T15:25:12.8151427Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-09-21T15:25:12.8152084Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-09-21T15:25:12.8152721Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-09-21T15:25:12.8153358Z             ]
2024-09-21T15:25:12.8153571Z         },
2024-09-21T15:25:12.8153780Z         "Metadata": {
2024-09-21T15:25:12.8154126Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-09-21T15:25:12.8154449Z         }
2024-09-21T15:25:12.8154644Z     }
2024-09-21T15:25:12.8154832Z ]
