2024-08-09T13:03:40.2775556Z Current runner version: '2.317.0'
2024-08-09T13:03:40.2798751Z ##[group]Operating System
2024-08-09T13:03:40.2799528Z Ubuntu
2024-08-09T13:03:40.2799893Z 22.04.4
2024-08-09T13:03:40.2800322Z LTS
2024-08-09T13:03:40.2800730Z ##[endgroup]
2024-08-09T13:03:40.2801140Z ##[group]Runner Image
2024-08-09T13:03:40.2801585Z Image: ubuntu-22.04
2024-08-09T13:03:40.2802075Z Version: 20240804.1.0
2024-08-09T13:03:40.2803037Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240804.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-09T13:03:40.2804494Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240804.1
2024-08-09T13:03:40.2805454Z ##[endgroup]
2024-08-09T13:03:40.2805856Z ##[group]Runner Image Provisioner
2024-08-09T13:03:40.2806301Z 2.0.374.1
2024-08-09T13:03:40.2806733Z ##[endgroup]
2024-08-09T13:03:40.2807666Z ##[group]GITHUB_TOKEN Permissions
2024-08-09T13:03:40.2809290Z Contents: read
2024-08-09T13:03:40.2809733Z Metadata: read
2024-08-09T13:03:40.2810415Z Packages: read
2024-08-09T13:03:40.2810878Z ##[endgroup]
2024-08-09T13:03:40.2814050Z Secret source: Actions
2024-08-09T13:03:40.2814623Z Prepare workflow directory
2024-08-09T13:03:40.3434917Z Prepare all required actions
2024-08-09T13:03:40.3594159Z Getting action download info
2024-08-09T13:03:40.4864180Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-09T13:03:42.9826168Z Complete job name: metrics
2024-08-09T13:03:43.1373300Z ##[group]Run lowlighter/metrics@latest
2024-08-09T13:03:43.1373721Z with:
2024-08-09T13:03:43.1374100Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-09T15:52:53.4103103Z   plugin_posts_source: <default-value>
2024-08-09T15:52:53.4103437Z   plugin_posts_user: <default-value>
2024-08-09T15:52:53.4103788Z   plugin_posts_descriptions: <default-value>
2024-08-09T15:52:53.4104148Z   plugin_posts_covers: <default-value>
2024-08-09T15:52:53.4104475Z   plugin_posts_limit: <default-value>
2024-08-09T15:52:53.4104964Z   plugin_rss: <default-value>
2024-08-09T15:52:53.4105258Z   plugin_rss_source: <default-value>
2024-08-09T15:52:53.4105578Z   plugin_rss_limit: <default-value>
2024-08-09T15:52:53.4105889Z   plugin_wakatime: <default-value>
2024-08-09T15:52:53.4106214Z   plugin_wakatime_token: <default-value>
2024-08-09T15:52:53.4106557Z   plugin_wakatime_url: <default-value>
2024-08-09T15:52:53.4106888Z   plugin_wakatime_user: <default-value>
2024-08-09T15:52:53.4107233Z   plugin_wakatime_sections: <default-value>
2024-08-09T15:52:53.4107587Z   plugin_wakatime_days: <default-value>
2024-08-09T15:52:53.4107934Z   plugin_wakatime_limit: <default-value>
2024-08-09T15:52:53.4108312Z   plugin_wakatime_languages_other: <default-value>
2024-08-09T15:52:53.4108728Z   plugin_wakatime_languages_ignored: <default-value>
2024-08-09T15:52:53.4109183Z   plugin_wakatime_repositories_visibility: <default-value>
2024-08-09T15:52:53.4109590Z   plugin_leetcode: <default-value>
2024-08-09T15:52:53.4109915Z   plugin_leetcode_user: <default-value>
2024-08-09T15:52:53.4110261Z   plugin_leetcode_sections: <default-value>
2024-08-09T15:52:53.4110644Z   plugin_leetcode_limit_skills: <default-value>
2024-08-09T15:52:53.4111043Z   plugin_leetcode_ignored_skills: <default-value>
2024-08-09T15:52:53.4111440Z   plugin_leetcode_limit_recent: <default-value>
2024-08-09T15:52:53.4111796Z   plugin_steam: <default-value>
2024-08-09T15:52:53.4112103Z   plugin_steam_token: <default-value>
2024-08-09T15:52:53.4112443Z   plugin_steam_sections: <default-value>
2024-08-09T15:52:53.4112806Z   plugin_steam_games_ignored: <default-value>
2024-08-09T15:52:53.4113171Z   plugin_steam_games_limit: <default-value>
2024-08-09T15:52:53.4113553Z   plugin_steam_recent_games_limit: <default-value>
2024-08-09T15:52:53.4113961Z   plugin_steam_achievements_limit: <default-value>
2024-08-09T15:52:53.4114366Z   plugin_steam_playtime_threshold: <default-value>
2024-08-09T15:52:53.4114742Z   plugin_16personalities: <default-value>
2024-08-09T15:52:53.4115111Z   plugin_16personalities_url: <default-value>
2024-08-09T15:52:53.4115499Z   plugin_16personalities_sections: <default-value>
2024-08-09T15:52:53.4115905Z   plugin_16personalities_scores: <default-value>
2024-08-09T15:52:53.4116262Z   plugin_chess: <default-value>
2024-08-09T15:52:53.4116577Z   plugin_chess_token: <default-value>
2024-08-09T15:52:53.4117048Z   plugin_chess_user: <default-value>
2024-08-09T15:52:53.4117387Z   plugin_chess_platform: <default-value>
2024-08-09T15:52:53.4117730Z   plugin_chess_animation: <default-value>
2024-08-09T15:52:53.4118066Z   plugin_fortune: <default-value>
2024-08-09T15:52:53.4118379Z   plugin_nightscout: <default-value>
2024-08-09T15:52:53.4118716Z   plugin_nightscout_url: <default-value>
2024-08-09T15:52:53.4119082Z   plugin_nightscout_datapoints: <default-value>
2024-08-09T15:52:53.4119466Z   plugin_nightscout_lowalert: <default-value>
2024-08-09T15:52:53.4119842Z   plugin_nightscout_highalert: <default-value>
2024-08-09T15:52:53.4120242Z   plugin_nightscout_urgentlowalert: <default-value>
2024-08-09T15:52:53.4120674Z   plugin_nightscout_urgenthighalert: <default-value>
2024-08-09T15:52:53.4121060Z   plugin_poopmap: <default-value>
2024-08-09T15:52:53.4121378Z   plugin_poopmap_token: <default-value>
2024-08-09T15:52:53.4121712Z   plugin_poopmap_days: <default-value>
2024-08-09T15:52:53.4122042Z   plugin_screenshot: <default-value>
2024-08-09T15:52:53.4122384Z   plugin_screenshot_title: <default-value>
2024-08-09T15:52:53.4122739Z   plugin_screenshot_url: <default-value>
2024-08-09T15:52:53.4123095Z   plugin_screenshot_selector: <default-value>
2024-08-09T15:52:53.4123459Z   plugin_screenshot_mode: <default-value>
2024-08-09T15:52:53.4123816Z   plugin_screenshot_viewport: <default-value>
2024-08-09T15:52:53.4124180Z   plugin_screenshot_wait: <default-value>
2024-08-09T15:52:53.4124537Z   plugin_screenshot_background: <default-value>
2024-08-09T15:52:53.4124899Z   plugin_splatoon: <default-value>
2024-08-09T15:52:53.4125227Z   plugin_splatoon_token: <default-value>
2024-08-09T15:52:53.4125700Z   plugin_splatoon_sections: <default-value>
2024-08-09T15:52:53.4126072Z   plugin_splatoon_versus_limit: <default-value>
2024-08-09T15:52:53.4126458Z   plugin_splatoon_salmon_limit: <default-value>
2024-08-09T15:52:53.4126824Z   plugin_splatoon_statink: <default-value>
2024-08-09T15:52:53.4127202Z   plugin_splatoon_statink_token: <default-value>
2024-08-09T15:52:53.4127582Z   plugin_splatoon_source: <default-value>
2024-08-09T15:52:53.4127920Z   plugin_stock: <default-value>
2024-08-09T15:52:53.4128230Z   plugin_stock_token: <default-value>
2024-08-09T15:52:53.4128559Z   plugin_stock_symbol: <default-value>
2024-08-09T15:52:53.4128900Z   plugin_stock_duration: <default-value>
2024-08-09T15:52:53.4129242Z   plugin_stock_interval: <default-value>
2024-08-09T15:52:53.4129558Z ##[endgroup]
2024-08-09T15:52:53.4150033Z ##[group]Run # Check runner compatibility
2024-08-09T15:52:53.4150472Z [36;1m# Check runner compatibility[0m
2024-08-09T15:52:53.4150858Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-08-09T15:52:53.4151368Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-08-09T15:52:53.4151824Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-08-09T15:52:53.4152153Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-08-09T15:52:53.4152555Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-08-09T15:52:53.4153214Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-08-09T15:52:53.4153810Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-08-09T15:52:53.4154112Z [36;1m  fi[0m
2024-08-09T15:52:53.4154322Z [36;1mdone[0m
2024-08-09T15:52:53.4154609Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-08-09T15:52:53.4155066Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-08-09T15:52:53.4155465Z [36;1m  exit 1[0m
2024-08-09T15:52:53.4155686Z [36;1melse[0m
2024-08-09T15:52:53.4155966Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-08-09T15:52:53.4156320Z [36;1mfi[0m
2024-08-09T15:52:53.4156525Z [36;1m[0m
2024-08-09T15:52:53.4156863Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-08-09T15:52:53.4157291Z [36;1mtouch .env[0m
2024-08-09T15:52:53.4157829Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-08-09T15:52:53.4158591Z [36;1m  echo $INPUT >> .env[0m
2024-08-09T15:52:53.4158873Z [36;1mdone[0m
2024-08-09T15:52:53.4159169Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-08-09T15:52:53.4159588Z [36;1mecho "Environment variables: loaded"[0m
2024-08-09T15:52:53.4159914Z [36;1m[0m
2024-08-09T15:52:53.4160135Z [36;1m# Renders output folder[0m
2024-08-09T15:52:53.4160528Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-08-09T15:52:53.4161142Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-08-09T15:52:53.4161556Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-08-09T15:52:53.4161930Z [36;1m[0m
2024-08-09T15:52:53.4162226Z [36;1m# Source repository (picked from action name)[0m
2024-08-09T15:52:53.4162825Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-08-09T15:52:53.4163363Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-08-09T15:52:53.4163677Z [36;1m[0m
2024-08-09T15:52:53.4163942Z [36;1m# Version (picked from package.json)[0m
2024-08-09T15:52:53.4164441Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-08-09T15:52:53.4164923Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-08-09T15:52:53.4165243Z [36;1m[0m
2024-08-09T15:52:53.4165537Z [36;1m# Image tag (extracted from version or from env)[0m
2024-08-09T15:52:53.4166091Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-08-09T15:52:53.4166598Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-08-09T15:52:53.4166908Z [36;1m[0m
2024-08-09T15:52:53.4167121Z [36;1m# Image name[0m
2024-08-09T15:52:53.4167379Z [36;1m# Official action[0m
2024-08-09T15:52:53.4167890Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-08-09T15:52:53.4168310Z [36;1m  # Use registry with pre-built images[0m
2024-08-09T15:52:53.4168831Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-08-09T15:52:53.4169312Z [36;1m    # Is released version[0m
2024-08-09T15:52:53.4169616Z [36;1m    set +e[0m
2024-08-09T15:52:53.4170032Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-08-09T15:52:53.4170508Z [36;1m    set -e[0m
2024-08-09T15:52:53.4170841Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-08-09T15:52:53.4171307Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-08-09T15:52:53.4171718Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-08-09T15:52:53.4172120Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-08-09T15:52:53.4172476Z [36;1m    fi[0m
2024-08-09T15:52:53.4172819Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-08-09T15:52:53.4173496Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-08-09T15:52:53.4174128Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-08-09T15:52:53.4174733Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-08-09T15:52:53.4175321Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-08-09T15:52:53.4175672Z [36;1m    fi[0m
2024-08-09T15:52:53.4175909Z [36;1m  # Rebuild image[0m
2024-08-09T15:52:53.4176176Z [36;1m  else[0m
2024-08-09T15:52:53.4176515Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-08-09T15:52:53.4176983Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-08-09T15:52:53.4177342Z [36;1m  fi[0m
2024-08-09T15:52:53.4177570Z [36;1m# Forked action[0m
2024-08-09T15:52:53.4177828Z [36;1melse[0m
2024-08-09T15:52:53.4178073Z [36;1m  echo "Using a forked version"[0m
2024-08-09T15:52:53.4178476Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-08-09T15:52:53.4178856Z [36;1mfi[0m
2024-08-09T15:52:53.4179104Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-08-09T15:52:53.4179425Z [36;1m[0m
2024-08-09T15:52:53.4179656Z [36;1m# Build image if necessary[0m
2024-08-09T15:52:53.4179956Z [36;1mset +e[0m
2024-08-09T15:52:53.4180633Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-08-09T15:52:53.4181008Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-08-09T15:52:53.4181320Z [36;1mset -e[0m
2024-08-09T15:52:53.4181631Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-08-09T15:52:53.4182238Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-08-09T15:52:53.4182800Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-08-09T15:52:53.4183124Z [36;1melse[0m
2024-08-09T15:52:53.4183429Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-08-09T15:52:53.4183796Z [36;1mfi[0m
2024-08-09T15:52:53.4184024Z [36;1mecho "::endgroup::"[0m
2024-08-09T15:52:53.4184292Z [36;1m[0m
2024-08-09T15:52:53.4184569Z [36;1m# Run docker image with current environment[0m
2024-08-09T15:52:53.4185339Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-08-09T15:52:53.4186040Z [36;1mrm .env[0m
2024-08-09T15:52:53.4248676Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-08-09T15:52:53.4249084Z env:
2024-08-09T15:52:53.4249323Z   METRICS_ACTION: __lowlighter_metrics_16
2024-08-09T15:52:53.4249803Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-08-09T15:52:53.4250270Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-08-09T15:52:53.4301005Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Sponsorships.svg",
  "token": "***",
  "base": "",
  "plugin_sponsorships": "yes",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
