2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:26.7021842Z #9 16.18 Unpacking dconf-service (0.40.0-4) ...
2024-03-27T23:52:26.7022703Z #9 16.20 Selecting previously unselected package dconf-gsettings-backend:amd64.
2024-03-27T23:52:26.8743812Z #9 16.20 Preparing to unpack .../088-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
2024-03-27T23:52:26.8745084Z #9 16.20 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
2024-03-27T23:52:26.8746720Z #9 16.22 Selecting previously unselected package libgtk-3-common.
2024-03-27T23:52:26.8747928Z #9 16.22 Preparing to unpack .../089-libgtk-3-common_3.24.38-2~deb12u1_all.deb ...
2024-03-27T23:52:26.8749040Z #9 16.22 Unpacking libgtk-3-common (3.24.38-2~deb12u1) ...
2024-03-27T23:52:26.9618837Z #9 16.46 Selecting previously unselected package libgtk-3-0:amd64.
2024-03-27T23:52:27.1157631Z #9 16.46 Preparing to unpack .../090-libgtk-3-0_3.24.38-2~deb12u1_amd64.deb ...
2024-03-27T23:52:27.1158824Z #9 16.46 Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u1) ...
2024-03-27T23:52:27.1500939Z #9 16.65 Selecting previously unselected package libnspr4:amd64.
2024-03-27T23:52:27.2757260Z #9 16.65 Preparing to unpack .../091-libnspr4_2%3a4.35-1_amd64.deb ...
2024-03-27T23:52:27.2757885Z #9 16.65 Unpacking libnspr4:amd64 (2:4.35-1) ...
2024-03-27T23:52:27.2758376Z #9 16.67 Selecting previously unselected package libnss3:amd64.
2024-03-27T23:52:27.2759016Z #9 16.68 Preparing to unpack .../092-libnss3_2%3a3.87.1-1_amd64.deb ...
2024-03-27T23:52:27.2759557Z #9 16.68 Unpacking libnss3:amd64 (2:3.87.1-1) ...
2024-03-27T23:52:27.2759974Z #9 16.77 Selecting previously unselected package udev.
2024-03-27T23:52:27.4045181Z #9 16.78 Preparing to unpack .../093-udev_252.22-1~deb12u1_amd64.deb ...
2024-03-27T23:52:27.4045851Z #9 16.78 Unpacking udev (252.22-1~deb12u1) ...
2024-03-27T23:52:27.4046389Z #9 16.90 Selecting previously unselected package libu2f-udev.
2024-03-27T23:52:27.6242659Z #9 16.90 Preparing to unpack .../094-libu2f-udev_1.1.10-3_all.deb ...
2024-03-27T23:52:27.6243646Z #9 16.90 Unpacking libu2f-udev (1.1.10-3) ...
2024-03-27T23:52:27.6244448Z #9 16.92 Selecting previously unselected package libvulkan1:amd64.
2024-03-27T23:52:27.6245596Z #9 16.92 Preparing to unpack .../095-libvulkan1_1.3.239.0-1_amd64.deb ...
2024-03-27T23:52:27.6246618Z #9 16.92 Unpacking libvulkan1:amd64 (1.3.239.0-1) ...
2024-03-27T23:52:27.6247504Z #9 16.95 Selecting previously unselected package xdg-utils.
2024-03-27T23:52:27.6248502Z #9 16.95 Preparing to unpack .../096-xdg-utils_1.1.3-4.1_all.deb ...
2024-03-27T23:52:27.6249370Z #9 16.95 Unpacking xdg-utils (1.1.3-4.1) ...
2024-03-27T23:52:27.6249961Z #9 16.97 Selecting previously unselected package google-chrome-stable.
2024-03-27T23:52:27.6250769Z #9 16.97 Preparing to unpack .../097-google-chrome-stable_123.0.6312.86-1_amd64.deb ...
2024-03-27T23:52:27.6251473Z #9 16.97 Unpacking google-chrome-stable (123.0.6312.86-1) ...
2024-03-27T23:52:32.6829461Z #9 22.18 Selecting previously unselected package fonts-tlwg-garuda-ttf.
2024-03-27T23:52:32.7874512Z #9 22.18 Preparing to unpack .../098-fonts-tlwg-garuda-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.7875792Z #9 22.18 Unpacking fonts-tlwg-garuda-ttf (1:0.7.3-1) ...
2024-03-27T23:52:32.7876863Z #9 22.21 Selecting previously unselected package fonts-tlwg-garuda.
2024-03-27T23:52:32.7878614Z #9 22.21 Preparing to unpack .../099-fonts-tlwg-garuda_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.7879694Z #9 22.22 Unpacking fonts-tlwg-garuda (1:0.7.3-1) ...
2024-03-27T23:52:32.7880770Z #9 22.24 Selecting previously unselected package fonts-tlwg-kinnari-ttf.
2024-03-27T23:52:32.7882076Z #9 22.24 Preparing to unpack .../100-fonts-tlwg-kinnari-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.7883232Z #9 22.24 Unpacking fonts-tlwg-kinnari-ttf (1:0.7.3-1) ...
2024-03-27T23:52:32.7884277Z #9 22.27 Selecting previously unselected package fonts-tlwg-kinnari.
2024-03-27T23:52:32.7885503Z #9 22.28 Preparing to unpack .../101-fonts-tlwg-kinnari_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.7886590Z #9 22.28 Unpacking fonts-tlwg-kinnari (1:0.7.3-1) ...
2024-03-27T23:52:32.8959945Z #9 22.30 Selecting previously unselected package fonts-tlwg-laksaman-ttf.
2024-03-27T23:52:32.8961330Z #9 22.31 Preparing to unpack .../102-fonts-tlwg-laksaman-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.8962487Z #9 22.31 Unpacking fonts-tlwg-laksaman-ttf (1:0.7.3-1) ...
2024-03-27T23:52:32.8963165Z #9 22.34 Selecting previously unselected package fonts-tlwg-laksaman.
2024-03-27T23:52:32.8963877Z #9 22.34 Preparing to unpack .../103-fonts-tlwg-laksaman_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.8964488Z #9 22.35 Unpacking fonts-tlwg-laksaman (1:0.7.3-1) ...
2024-03-27T23:52:32.8965072Z #9 22.36 Selecting previously unselected package fonts-tlwg-loma-ttf.
2024-03-27T23:52:32.8966102Z #9 22.37 Preparing to unpack .../104-fonts-tlwg-loma-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:32.8966742Z #9 22.37 Unpacking fonts-tlwg-loma-ttf (1:0.7.3-1) ...
2024-03-27T23:52:32.8967309Z #9 22.39 Selecting previously unselected package fonts-tlwg-loma.
2024-03-27T23:52:33.0126874Z #9 22.40 Preparing to unpack .../105-fonts-tlwg-loma_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.0127951Z #9 22.40 Unpacking fonts-tlwg-loma (1:0.7.3-1) ...
2024-03-27T23:52:33.0128907Z #9 22.42 Selecting previously unselected package fonts-tlwg-mono-ttf.
2024-03-27T23:52:33.0130129Z #9 22.42 Preparing to unpack .../106-fonts-tlwg-mono-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.0130829Z #9 22.42 Unpacking fonts-tlwg-mono-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.0131405Z #9 22.45 Selecting previously unselected package fonts-tlwg-mono.
2024-03-27T23:52:33.0132079Z #9 22.45 Preparing to unpack .../107-fonts-tlwg-mono_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.0132674Z #9 22.45 Unpacking fonts-tlwg-mono (1:0.7.3-1) ...
2024-03-27T23:52:33.0133276Z #9 22.47 Selecting previously unselected package fonts-tlwg-norasi-ttf.
2024-03-27T23:52:33.0134011Z #9 22.47 Preparing to unpack .../108-fonts-tlwg-norasi-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.0134640Z #9 22.47 Unpacking fonts-tlwg-norasi-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.0135229Z #9 22.51 Selecting previously unselected package fonts-tlwg-norasi.
2024-03-27T23:52:33.1203619Z #9 22.51 Preparing to unpack .../109-fonts-tlwg-norasi_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.1204336Z #9 22.52 Unpacking fonts-tlwg-norasi (1:0.7.3-1) ...
2024-03-27T23:52:33.1204981Z #9 22.53 Selecting previously unselected package fonts-tlwg-purisa-ttf.
2024-03-27T23:52:33.1205724Z #9 22.54 Preparing to unpack .../110-fonts-tlwg-purisa-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.1206355Z #9 22.54 Unpacking fonts-tlwg-purisa-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.1206949Z #9 22.57 Selecting previously unselected package fonts-tlwg-purisa.
2024-03-27T23:52:33.1207638Z #9 22.57 Preparing to unpack .../111-fonts-tlwg-purisa_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.1208224Z #9 22.57 Unpacking fonts-tlwg-purisa (1:0.7.3-1) ...
2024-03-27T23:52:33.1208810Z #9 22.59 Selecting previously unselected package fonts-tlwg-sawasdee-ttf.
2024-03-27T23:52:33.1209552Z #9 22.59 Preparing to unpack .../112-fonts-tlwg-sawasdee-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.1210198Z #9 22.59 Unpacking fonts-tlwg-sawasdee-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.1210790Z #9 22.62 Selecting previously unselected package fonts-tlwg-sawasdee.
2024-03-27T23:52:33.2248153Z #9 22.62 Preparing to unpack .../113-fonts-tlwg-sawasdee_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.2249319Z #9 22.62 Unpacking fonts-tlwg-sawasdee (1:0.7.3-1) ...
2024-03-27T23:52:33.2250156Z #9 22.64 Selecting previously unselected package fonts-tlwg-typewriter-ttf.
2024-03-27T23:52:33.2250945Z #9 22.64 Preparing to unpack .../114-fonts-tlwg-typewriter-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.2251637Z #9 22.64 Unpacking fonts-tlwg-typewriter-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.2252268Z #9 22.67 Selecting previously unselected package fonts-tlwg-typewriter.
2024-03-27T23:52:33.2253006Z #9 22.67 Preparing to unpack .../115-fonts-tlwg-typewriter_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.2253643Z #9 22.67 Unpacking fonts-tlwg-typewriter (1:0.7.3-1) ...
2024-03-27T23:52:33.2254245Z #9 22.68 Selecting previously unselected package fonts-tlwg-typist-ttf.
2024-03-27T23:52:33.2254962Z #9 22.69 Preparing to unpack .../116-fonts-tlwg-typist-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.2255597Z #9 22.69 Unpacking fonts-tlwg-typist-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.2256173Z #9 22.71 Selecting previously unselected package fonts-tlwg-typist.
2024-03-27T23:52:33.2256858Z #9 22.72 Preparing to unpack .../117-fonts-tlwg-typist_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.2257437Z #9 22.72 Unpacking fonts-tlwg-typist (1:0.7.3-1) ...
2024-03-27T23:52:33.3300569Z #9 22.74 Selecting previously unselected package fonts-tlwg-typo-ttf.
2024-03-27T23:52:33.3301833Z #9 22.74 Preparing to unpack .../118-fonts-tlwg-typo-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.3302828Z #9 22.74 Unpacking fonts-tlwg-typo-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.3303716Z #9 22.77 Selecting previously unselected package fonts-tlwg-typo.
2024-03-27T23:52:33.3304746Z #9 22.77 Preparing to unpack .../119-fonts-tlwg-typo_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.3305614Z #9 22.78 Unpacking fonts-tlwg-typo (1:0.7.3-1) ...
2024-03-27T23:52:33.3306701Z #9 22.79 Selecting previously unselected package fonts-tlwg-umpush-ttf.
2024-03-27T23:52:33.3307767Z #9 22.80 Preparing to unpack .../120-fonts-tlwg-umpush-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.3308679Z #9 22.80 Unpacking fonts-tlwg-umpush-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.3309502Z #9 22.83 Selecting previously unselected package fonts-tlwg-umpush.
2024-03-27T23:52:33.4353442Z #9 22.83 Preparing to unpack .../121-fonts-tlwg-umpush_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.4354562Z #9 22.84 Unpacking fonts-tlwg-umpush (1:0.7.3-1) ...
2024-03-27T23:52:33.4355572Z #9 22.86 Selecting previously unselected package fonts-tlwg-waree-ttf.
2024-03-27T23:52:33.4356817Z #9 22.86 Preparing to unpack .../122-fonts-tlwg-waree-ttf_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.4357479Z #9 22.86 Unpacking fonts-tlwg-waree-ttf (1:0.7.3-1) ...
2024-03-27T23:52:33.4358050Z #9 22.89 Selecting previously unselected package fonts-tlwg-waree.
2024-03-27T23:52:33.4358743Z #9 22.89 Preparing to unpack .../123-fonts-tlwg-waree_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.4359334Z #9 22.89 Unpacking fonts-tlwg-waree (1:0.7.3-1) ...
2024-03-27T23:52:33.4359891Z #9 22.91 Selecting previously unselected package fonts-thai-tlwg.
2024-03-27T23:52:33.4360547Z #9 22.91 Preparing to unpack .../124-fonts-thai-tlwg_1%3a0.7.3-1_all.deb ...
2024-03-27T23:52:33.4361133Z #9 22.91 Unpacking fonts-thai-tlwg (1:0.7.3-1) ...
2024-03-27T23:52:33.4361683Z #9 22.93 Selecting previously unselected package fonts-wqy-zenhei.
2024-03-27T23:52:33.5961791Z #9 22.93 Preparing to unpack .../125-fonts-wqy-zenhei_0.9.45-8_all.deb ...
2024-03-27T23:52:33.5962493Z #9 22.94 Unpacking fonts-wqy-zenhei (0.9.45-8) ...
2024-03-27T23:52:33.8751461Z #9 23.37 Selecting previously unselected package libx11-xcb1:amd64.
2024-03-27T23:52:33.9890960Z #9 23.37 Preparing to unpack .../126-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
2024-03-27T23:52:33.9891892Z #9 23.38 Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
2024-03-27T23:52:33.9892514Z #9 23.39 Selecting previously unselected package x11-common.
2024-03-27T23:52:33.9893740Z #9 23.40 Preparing to unpack .../127-x11-common_1%3a7.7+23_all.deb ...
2024-03-27T23:52:33.9894423Z #9 23.40 Unpacking x11-common (1:7.7+23) ...
2024-03-27T23:52:33.9895020Z #9 23.42 Selecting previously unselected package libxss1:amd64.
2024-03-27T23:52:33.9895900Z #9 23.42 Preparing to unpack .../128-libxss1_1%3a1.2.3-1_amd64.deb ...
2024-03-27T23:52:33.9896617Z #9 23.42 Unpacking libxss1:amd64 (1:1.2.3-1) ...
2024-03-27T23:52:33.9897237Z #9 23.44 Selecting previously unselected package libxtst6:amd64.
2024-03-27T23:52:33.9897990Z #9 23.44 Preparing to unpack .../129-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
2024-03-27T23:52:33.9898573Z #9 23.44 Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...
2024-03-27T23:52:33.9899104Z #9 23.46 Selecting previously unselected package lsb-release.
2024-03-27T23:52:33.9899765Z #9 23.46 Preparing to unpack .../130-lsb-release_12.0-1_all.deb ...
2024-03-27T23:52:33.9900286Z #9 23.46 Unpacking lsb-release (12.0-1) ...
2024-03-27T23:52:33.9900768Z #9 23.49 Setting up fonts-tlwg-garuda-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.1128885Z #9 23.49 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
2024-03-27T23:52:34.1129872Z #9 23.49 Setting up liblcms2-2:amd64 (2.14-2) ...
2024-03-27T23:52:34.1130696Z #9 23.49 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
2024-03-27T23:52:34.1131270Z #9 23.50 Setting up libwayland-server0:amd64 (1.21.0-1) ...
2024-03-27T23:52:34.1131843Z #9 23.50 Setting up fonts-tlwg-laksaman-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.1132747Z #9 23.50 Setting up systemd-sysv (252.22-1~deb12u1) ...
2024-03-27T23:52:34.1133276Z #9 23.51 Setting up libxau6:amd64 (1:1.0.9-1) ...
2024-03-27T23:52:34.1133768Z #9 23.51 Setting up libkeyutils1:amd64 (1.6.3-2) ...
2024-03-27T23:52:34.1134241Z #9 23.51 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
2024-03-27T23:52:34.1134705Z #9 23.51 Setting up hicolor-icon-theme (0.17-2) ...
2024-03-27T23:52:34.1135191Z #9 23.53 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
2024-03-27T23:52:34.1135693Z #9 23.53 Setting up fonts-tlwg-loma-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.1136192Z #9 23.53 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
2024-03-27T23:52:34.1136743Z #9 23.54 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1) ...
2024-03-27T23:52:34.1137254Z #9 23.54 Setting up x11-common (1:7.7+23) ...
2024-03-27T23:52:34.1137666Z #9 23.61 debconf: unable to initialize frontend: Dialog
2024-03-27T23:52:34.1138200Z #9 23.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
2024-03-27T23:52:34.1138748Z #9 23.61 debconf: falling back to frontend: Readline
2024-03-27T23:52:34.2139045Z #9 23.61 debconf: unable to initialize frontend: Readline
2024-03-27T23:52:34.2142372Z #9 23.61 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
2024-03-27T23:52:34.2145394Z #9 23.61 debconf: falling back to frontend: Teletype
2024-03-27T23:52:34.2146655Z #9 23.63 invoke-rc.d: could not determine current runlevel
2024-03-27T23:52:34.2147652Z #9 23.63 invoke-rc.d: policy-rc.d denied execution of restart.
2024-03-27T23:52:34.2148259Z #9 23.64 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u1) ...
2024-03-27T23:52:34.2148793Z #9 23.64 Setting up libdeflate0:amd64 (1.14-1) ...
2024-03-27T23:52:34.2149290Z #9 23.64 Setting up fonts-freefont-ttf (20120503-10) ...
2024-03-27T23:52:34.2149751Z #9 23.65 Setting up xkb-data (2.35.1-1) ...
2024-03-27T23:52:34.2150449Z #9 23.65 Setting up fonts-tlwg-typo-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.2150989Z #9 23.65 Setting up fonts-tlwg-kinnari-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.2151575Z #9 23.65 Setting up libjbig0:amd64 (2.1-6.1) ...
2024-03-27T23:52:34.2152051Z #9 23.66 Setting up libcolord2:amd64 (1.4.6-2.2) ...
2024-03-27T23:52:34.2153220Z #9 23.66 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u1) ...
2024-03-27T23:52:34.2153980Z #9 23.66 Setting up libdconf1:amd64 (0.40.0-4) ...
2024-03-27T23:52:34.2154439Z #9 23.66 Setting up libasound2-data (1.2.8-1) ...
2024-03-27T23:52:34.2155029Z #9 23.67 Setting up fonts-tlwg-umpush-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.2155561Z #9 23.67 Setting up fonts-tlwg-kinnari (1:0.7.3-1) ...
2024-03-27T23:52:34.2156466Z #9 23.68 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
2024-03-27T23:52:34.2157358Z #9 23.68 Setting up fonts-kacst (2.01+mry-15) ...
2024-03-27T23:52:34.2158139Z #9 23.69 Setting up fonts-tlwg-laksaman (1:0.7.3-1) ...
2024-03-27T23:52:34.2158696Z #9 23.70 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
2024-03-27T23:52:34.2159370Z #9 23.70 Setting up libepoxy0:amd64 (1.5.10-1) ...
2024-03-27T23:52:34.2159848Z #9 23.70 Setting up libnspr4:amd64 (2:4.35-1) ...
2024-03-27T23:52:34.2160461Z #9 23.70 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
2024-03-27T23:52:34.2161126Z #9 23.71 Setting up libavahi-common-data:amd64 (0.8-10) ...
2024-03-27T23:52:34.2162040Z #9 23.71 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
2024-03-27T23:52:34.2162687Z #9 23.71 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
2024-03-27T23:52:34.3740290Z #9 23.71 Setting up libpng16-16:amd64 (1.6.39-2) ...
2024-03-27T23:52:34.3741262Z #9 23.72 Setting up fonts-tlwg-sawasdee-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.3742621Z #9 23.72 Setting up udev (252.22-1~deb12u1) ...
2024-03-27T23:52:34.6445721Z #9 24.14 invoke-rc.d: could not determine current runlevel
2024-03-27T23:52:34.7896678Z #9 24.14 invoke-rc.d: policy-rc.d denied execution of start.
2024-03-27T23:52:34.7897338Z #9 24.16 Setting up fonts-tlwg-typist-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.7897900Z #9 24.16 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u1) ...
2024-03-27T23:52:34.7898438Z #9 24.16 Setting up libvulkan1:amd64 (1.3.239.0-1) ...
2024-03-27T23:52:34.7898947Z #9 24.17 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
2024-03-27T23:52:34.7899719Z #9 24.17 Setting up fonts-tlwg-typewriter-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.7900278Z #9 24.17 Setting up fonts-ipafont-gothic (00303-23) ...
2024-03-27T23:52:34.7901544Z #9 24.17 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
2024-03-27T23:52:34.7902669Z #9 24.18 Setting up at-spi2-common (2.46.0-5) ...
2024-03-27T23:52:34.7903171Z #9 24.18 Setting up libtiff6:amd64 (4.5.0-6+deb12u1) ...
2024-03-27T23:52:34.7903624Z #9 24.18 Setting up procps (2:4.0.2-3) ...
2024-03-27T23:52:34.7904073Z #9 24.21 Setting up libasound2:amd64 (1.2.8-1+b1) ...
2024-03-27T23:52:34.7904557Z #9 24.21 Setting up fonts-liberation (1:1.07.4-11) ...
2024-03-27T23:52:34.7905039Z #9 24.21 Setting up fonts-tlwg-garuda (1:0.7.3-1) ...
2024-03-27T23:52:34.7905537Z #9 24.22 Setting up fonts-tlwg-norasi-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.7906366Z #9 24.22 Setting up libpam-systemd:amd64 (252.22-1~deb12u1) ...
2024-03-27T23:52:34.7906859Z #9 24.29 debconf: unable to initialize frontend: Dialog
2024-03-27T23:52:34.7907386Z #9 24.29 debconf: (TERM is not set, so the dialog frontend is not usable.)
2024-03-27T23:52:34.7907909Z #9 24.29 debconf: falling back to frontend: Readline
2024-03-27T23:52:34.8897099Z #9 24.29 debconf: unable to initialize frontend: Readline
2024-03-27T23:52:34.8900869Z #9 24.29 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
2024-03-27T23:52:34.8903669Z #9 24.29 debconf: falling back to frontend: Teletype
2024-03-27T23:52:34.8904434Z #9 24.34 Setting up fonts-tlwg-waree-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.8905293Z #9 24.34 Setting up libthai-data (0.1.29-1) ...
2024-03-27T23:52:34.8906195Z #9 24.34 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
2024-03-27T23:52:34.8906985Z #9 24.35 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+b1) ...
2024-03-27T23:52:34.8907608Z #9 24.36 Setting up fonts-tlwg-loma (1:0.7.3-1) ...
2024-03-27T23:52:34.8908142Z #9 24.37 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
2024-03-27T23:52:34.8908700Z #9 24.37 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u1) ...
2024-03-27T23:52:34.8909217Z #9 24.38 Setting up libwayland-egl1:amd64 (1.21.0-1) ...
2024-03-27T23:52:34.8909975Z #9 24.38 Setting up fonts-tlwg-purisa-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.8910587Z #9 24.38 Setting up fonts-tlwg-mono-ttf (1:0.7.3-1) ...
2024-03-27T23:52:34.8911113Z #9 24.38 Setting up lsb-release (12.0-1) ...
2024-03-27T23:52:34.8911699Z #9 24.39 Setting up libbsd0:amd64 (0.11.7-2) ...
2024-03-27T23:52:35.0033884Z #9 24.39 Setting up libdrm-common (2.4.114-1) ...
2024-03-27T23:52:35.0034755Z #9 24.39 Setting up xdg-utils (1.1.3-4.1) ...
2024-03-27T23:52:35.0036006Z #9 24.40 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
2024-03-27T23:52:35.0038163Z #9 24.40 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
2024-03-27T23:52:35.0039452Z #9 24.40 Setting up fonts-tlwg-typewriter (1:0.7.3-1) ...
2024-03-27T23:52:35.0040471Z #9 24.40 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
2024-03-27T23:52:35.0041169Z #9 24.40 Setting up libwayland-client0:amd64 (1.21.0-1) ...
2024-03-27T23:52:35.0041862Z #9 24.41 Setting up gtk-update-icon-cache (3.24.38-2~deb12u1) ...
2024-03-27T23:52:35.0042495Z #9 24.41 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
2024-03-27T23:52:35.0042960Z #9 24.41 Setting up libxcb1:amd64 (1.15-1) ...
