2025-02-21T13:10:09.7725184Z Current runner version: '2.322.0'
2025-02-21T13:10:09.7806482Z ##[group]Operating System
2025-02-21T13:10:09.7807354Z Ubuntu
2025-02-21T13:10:09.7807853Z 24.04.1
2025-02-21T13:10:09.7808337Z LTS
2025-02-21T13:10:09.7808895Z ##[endgroup]
2025-02-21T13:10:09.7809404Z ##[group]Runner Image
2025-02-21T13:10:09.7809970Z Image: ubuntu-24.04
2025-02-21T13:10:09.7810573Z Version: 20250209.1.0
2025-02-21T13:10:09.7811616Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250209.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-21T13:10:09.7813046Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250209.1
2025-02-21T13:10:09.7814162Z ##[endgroup]
2025-02-21T13:10:09.7814704Z ##[group]Runner Image Provisioner
2025-02-21T13:10:09.7815383Z 2.0.422.1
2025-02-21T13:10:09.7815856Z ##[endgroup]
2025-02-21T13:10:09.7816999Z ##[group]GITHUB_TOKEN Permissions
2025-02-21T13:10:09.7819023Z Contents: read
2025-02-21T13:10:09.7819599Z Metadata: read
2025-02-21T13:10:09.7820427Z Packages: read
2025-02-21T13:10:09.7820999Z ##[endgroup]
2025-02-21T13:10:09.7824393Z Secret source: Actions
2025-02-21T13:10:09.7825428Z Prepare workflow directory
2025-02-21T13:10:09.8228939Z Prepare all required actions
2025-02-21T13:10:09.8265506Z Getting action download info
2025-02-21T13:10:09.9630443Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-21T13:10:13.9863584Z Complete job name: metrics
2025-02-21T13:10:14.1010200Z ##[group]Run lowlighter/metrics@latest
2025-02-21T13:10:14.1010806Z with:
2025-02-21T13:10:14.1011110Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-21T16:23:25.5634488Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2025-02-21T16:23:25.5634847Z   METRICS_USE_PREBUILT_IMAGE: yes
2025-02-21T16:23:25.5674564Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Calendar_2020-Present.svg",
  "token": "***",
  "base": "",
  "plugin_calendar": "yes",
  "plugin_calendar_limit": "0",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2025-02-21T16:23:25.5714158Z   TZ: 
2025-02-21T16:23:25.5714331Z ##[endgroup]
2025-02-21T16:23:25.5785932Z ##[group]Metrics docker image setup
2025-02-21T16:23:25.5786388Z GitHub action: __lowlighter_metrics_18 (/home/runner/work/_actions/lowlighter/metrics/latest)
2025-02-21T16:23:25.5807699Z Runner compatibility: compatible
2025-02-21T16:23:25.5969708Z Environment variables: loaded
2025-02-21T16:23:25.6052052Z Renders output folder: /metrics_renders
2025-02-21T16:23:25.6077050Z Source: lowlighter
2025-02-21T16:23:25.6095329Z Version: 3.34.0
2025-02-21T16:23:25.6118294Z Image tag: v3.34
2025-02-21T16:23:25.6145934Z Is released version: 1
2025-02-21T16:23:25.6146487Z Using pre-built version v3.34, will pull docker image from GitHub registry
2025-02-21T16:23:25.8185782Z v3.34: Pulling from lowlighter/metrics
2025-02-21T16:23:25.8194756Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2025-02-21T16:23:25.8195580Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2025-02-21T16:23:25.8204423Z ghcr.io/lowlighter/metrics:v3.34
2025-02-21T16:23:25.8220570Z Image name: ghcr.io/lowlighter/metrics:v3.34
2025-02-21T16:23:25.8328733Z [
2025-02-21T16:23:25.8328961Z     {
2025-02-21T16:23:25.8329285Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2025-02-21T16:23:25.8329656Z         "RepoTags": [
2025-02-21T16:23:25.8329890Z             "ghcr.io/lowlighter/metrics:v3.34"
2025-02-21T16:23:25.8330139Z         ],
2025-02-21T16:23:25.8330310Z         "RepoDigests": [
2025-02-21T16:23:25.8330726Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2025-02-21T16:23:25.8331155Z         ],
2025-02-21T16:23:25.8331321Z         "Parent": "",
2025-02-21T16:23:25.8331542Z         "Comment": "buildkit.dockerfile.v0",
2025-02-21T16:23:25.8331858Z         "Created": "2023-09-12T22:32:04.433116016Z",
2025-02-21T16:23:25.8332113Z         "DockerVersion": "",
2025-02-21T16:23:25.8332320Z         "Author": "",
2025-02-21T16:23:25.8332495Z         "Config": {
2025-02-21T16:23:25.8332674Z             "Hostname": "",
2025-02-21T16:23:25.8332879Z             "Domainname": "",
2025-02-21T16:23:25.8333250Z             "User": "",
2025-02-21T16:23:25.8333468Z             "AttachStdin": false,
2025-02-21T16:23:25.8333693Z             "AttachStdout": false,
2025-02-21T16:23:25.8333921Z             "AttachStderr": false,
2025-02-21T16:23:25.8334128Z             "Tty": false,
2025-02-21T16:23:25.8334330Z             "OpenStdin": false,
2025-02-21T16:23:25.8334539Z             "StdinOnce": false,
2025-02-21T16:23:25.8334736Z             "Env": [
2025-02-21T16:23:25.8335038Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2025-02-21T16:23:25.8335396Z                 "NODE_VERSION=20.6.1",
2025-02-21T16:23:25.8335648Z                 "YARN_VERSION=1.22.19",
2025-02-21T16:23:25.8335916Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2025-02-21T16:23:25.8336229Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2025-02-21T16:23:25.8336497Z             ],
2025-02-21T16:23:25.8336670Z             "Cmd": null,
2025-02-21T16:23:25.8336864Z             "Image": "",
2025-02-21T16:23:25.8337054Z             "Volumes": null,
2025-02-21T16:23:25.8337272Z             "WorkingDir": "/metrics",
2025-02-21T16:23:25.8337510Z             "Entrypoint": [
2025-02-21T16:23:25.8337710Z                 "/bin/sh",
2025-02-21T16:23:25.8337897Z                 "-c",
2025-02-21T16:23:25.8338114Z                 "node /metrics/source/app/action/index.mjs"
2025-02-21T16:23:25.8338368Z             ],
2025-02-21T16:23:25.8338546Z             "OnBuild": null,
2025-02-21T16:23:25.8338902Z             "Labels": null
2025-02-21T16:23:25.8339212Z         },
2025-02-21T16:23:25.8339496Z         "Architecture": "amd64",
2025-02-21T16:23:25.8340411Z         "Os": "linux",
2025-02-21T16:23:25.8340744Z         "Size": 2384506652,
2025-02-21T16:23:25.8341083Z         "GraphDriver": {
2025-02-21T16:23:25.8341395Z             "Data": {
2025-02-21T16:23:25.8344847Z                 "LowerDir": "/var/lib/docker/overlay2/218f98c5469711ff6aa38915249a3e84092bf9a1e438a68662f6583ae8f0c63c/diff:/var/lib/docker/overlay2/35a0dd966a3f3351e3540bf02f11d31abe6feed20741e9b81547b0aad4b69843/diff:/var/lib/docker/overlay2/9efc4bbf703e16d81c0c833c713e52aae2f93679481b1114827693326a78ebc1/diff:/var/lib/docker/overlay2/46040e6ece2f71837db2224eddd9ab7c45a2a8d2d76f2f597c1bf8bba428d9c5/diff:/var/lib/docker/overlay2/c86eff7fecdb61b09e153fde9f21f2d2f9922ce64e412b4b50a24b3ac2f64fdd/diff:/var/lib/docker/overlay2/06344faa34da8d17c7d2894ac95441736c3a3d98f13bb06f5b82af5c77ff4fb8/diff:/var/lib/docker/overlay2/20f29c1ec430a910663ccf1da95e6aef213d7041c7c8b8bf5d9ae55beaa2bc0c/diff",
2025-02-21T16:23:25.8347820Z                 "MergedDir": "/var/lib/docker/overlay2/f856bae83956f57dba867d760322f3bc79bcb3dc571fa01ac446b0c78e81b8d1/merged",
2025-02-21T16:23:25.8348576Z                 "UpperDir": "/var/lib/docker/overlay2/f856bae83956f57dba867d760322f3bc79bcb3dc571fa01ac446b0c78e81b8d1/diff",
2025-02-21T16:23:25.8349289Z                 "WorkDir": "/var/lib/docker/overlay2/f856bae83956f57dba867d760322f3bc79bcb3dc571fa01ac446b0c78e81b8d1/work"
2025-02-21T16:23:25.8349748Z             },
2025-02-21T16:23:25.8349926Z             "Name": "overlay2"
2025-02-21T16:23:25.8350127Z         },
2025-02-21T16:23:25.8350285Z         "RootFS": {
2025-02-21T16:23:25.8350467Z             "Type": "layers",
2025-02-21T16:23:25.8350666Z             "Layers": [
2025-02-21T16:23:25.8350981Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2025-02-21T16:23:25.8351463Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2025-02-21T16:23:25.8351952Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2025-02-21T16:23:25.8352431Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2025-02-21T16:23:25.8352887Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2025-02-21T16:23:25.8353541Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2025-02-21T16:23:25.8354020Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2025-02-21T16:23:25.8354483Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2025-02-21T16:23:25.8354812Z             ]
2025-02-21T16:23:25.8354975Z         },
2025-02-21T16:23:25.8355136Z         "Metadata": {
2025-02-21T16:23:25.8355348Z             "LastTagTime": "0001-01-01T00:00:00Z"
2025-02-21T16:23:25.8355584Z         }
2025-02-21T16:23:25.8355738Z     }
2025-02-21T16:23:25.8355887Z ]
2025-02-21T16:23:25.8356115Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2025-02-21T16:23:25.8356629Z ##[endgroup]
2025-02-21T16:23:27.7166443Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-21T16:23:27.7167502Z [36mMetrics[0m                                                         │  
2025-02-21T16:23:28.0229560Z Setup                                                           │ complete
2025-02-21T16:23:28.0230451Z Version                                                         │ 3.34.0
2025-02-21T16:23:28.1918004Z Using prebuilt image                                            │ true
2025-02-21T16:23:28.1920042Z Debug mode                                                      │ false
2025-02-21T16:23:28.1920776Z Debug flags                                                     │ (none)
2025-02-21T16:23:28.1921550Z GitHub token                                                    │ (provided)
2025-02-21T16:23:28.1922309Z GitHub token format                                             │ classic
2025-02-21T16:23:28.1923794Z GitHub GraphQL API                                              │ ok
2025-02-21T16:23:28.1925649Z GitHub GraphQL API endpoint                                     │ (default)
2025-02-21T16:23:28.1979878Z GitHub REST API                                                 │ ok
2025-02-21T16:23:28.1981162Z GitHub REST API endpoint                                        │ (default)
2025-02-21T16:23:28.2732726Z API requests (REST)                                             │ 4996/5000 (200+ required)
2025-02-21T16:23:28.2734115Z API requests (GraphQL)                                          │ 4975/5000 (200+ required)
2025-02-21T16:23:28.2735145Z API requests (Search)                                           │ 30/30
2025-02-21T16:23:28.3053610Z Token validity                                                  │ seems ok
2025-02-21T16:23:28.3068941Z GitHub account                                                  │ seanpm2001
2025-02-21T16:23:28.3070583Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2025-02-21T16:23:28.3072891Z Committer token                                                 │ (provided)
2025-02-21T16:23:28.3074055Z Committer branch                                                │ GitHub_Stats_B_Main-dev
2025-02-21T16:23:28.3074903Z Committer head branch                                           │ GitHub_Stats_B_Main-dev
2025-02-21T16:23:28.3100916Z Committer REST API                                              │ ok
2025-02-21T16:23:28.3782144Z Committer account                                               │ (github-actions)
2025-02-21T16:23:28.4658792Z Committer head branch status                                    │ ok
2025-02-21T16:23:28.7914163Z Previous render sha                                             │ (none)
2025-02-21T16:23:28.7919830Z SVG output                                                      │ /generated/GitHub_Stats_B_GitHub_Calendar_2020-Present.svg
2025-02-21T16:23:28.7920681Z SVG optimization                                                │ css, xml
2025-02-21T16:23:28.7924315Z SVG verification after generation                               │ false
2025-02-21T16:23:28.7925164Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-21T16:23:28.7925856Z [36mTemplates[0m                                                       │  
2025-02-21T16:23:28.7926607Z Community templates                                             │ (none)
2025-02-21T16:23:28.7941917Z Template used                                                   │ classic
2025-02-21T16:23:28.7942748Z Query additional params                                         │ {}
2025-02-21T16:23:28.7943717Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-21T16:23:28.7944410Z [36mCore[0m                                                            │  
2025-02-21T16:23:28.7945156Z Markdown template path                                          │ TEMPLATE.md
2025-02-21T16:23:28.7945879Z Extra CSS                                                       │ 
2025-02-21T16:23:28.7946885Z Extra JavaScript                                                │ 
2025-02-21T16:23:28.7947591Z Timezone for dates                                              │ 
2025-02-21T16:23:28.7948259Z Plugin order                                                    │ 
2025-02-21T16:23:28.7948933Z Use twemojis                                                    │ false
2025-02-21T16:23:28.7949673Z Use GitHub custom emojis                                        │ true
2025-02-21T16:23:28.7950423Z Use GitHub octicons                                             │ false
2025-02-21T16:23:28.7951201Z Display width (for image output formats)                        │ regular
2025-02-21T16:23:28.7951966Z Use CSS animations                                              │ true
2025-02-21T16:23:28.7952698Z Base64-encoded images                                           │ true
2025-02-21T16:23:28.7953621Z Output padding                                                  │ 0, 8 + 11%
2025-02-21T16:23:28.7954550Z Output format                                                   │ auto
2025-02-21T16:23:28.7955290Z Configuration presets                                           │ 
2025-02-21T16:23:28.7956060Z Notice about new releases of metrics                            │ true
2025-02-21T16:23:28.7956784Z Experimental features                                           │ 
2025-02-21T16:23:28.7957543Z Plugin errors                                                   │ (displayed in generated image)
2025-02-21T16:23:28.7958328Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-21T16:23:28.7959013Z [36mBase content[0m                                                    │  
2025-02-21T16:23:28.7959741Z Fetched repositories                                            │ 100
2025-02-21T16:23:28.7960436Z Indepth mode                                                    │ false
2025-02-21T16:23:28.7961163Z Show `Available for hire!` in header section                    │ false
2025-02-21T16:23:28.7961933Z Skip base content                                               │ false
2025-02-21T16:23:28.7962682Z Fetched repositories per query                                  │ 100
2025-02-21T16:23:28.7963598Z Include forks                                                   │ false
2025-02-21T16:23:28.7964322Z Repositories affiliations                                       │ owner
2025-02-21T16:23:28.7965091Z Default skipped repositories                                    │ 
2025-02-21T16:23:28.7966101Z Default ignored users                                           │ github-actions[bot],dependabot[bot],dependabot-preview[bot],actions-user,action@github.com
2025-02-21T16:23:28.7967026Z Identifiers that has been used for authoring commits            │ .user.login
2025-02-21T16:23:28.7967665Z Base sections                                                   │ (none)
2025-02-21T16:23:28.7968281Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-21T16:23:28.7968895Z [36mCommit calendar[0m                                                 │  
