2024-04-07T13:04:10.5931954Z Current runner version: '2.315.0'
2024-04-07T13:04:10.5955657Z ##[group]Operating System
2024-04-07T13:04:10.5956288Z Ubuntu
2024-04-07T13:04:10.5956757Z 22.04.4
2024-04-07T13:04:10.5957083Z LTS
2024-04-07T13:04:10.5957409Z ##[endgroup]
2024-04-07T13:04:10.5957835Z ##[group]Runner Image
2024-04-07T13:04:10.5958260Z Image: ubuntu-22.04
2024-04-07T13:04:10.5958655Z Version: 20240403.1.0
2024-04-07T13:04:10.5959855Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240403.1/images/ubuntu/Ubuntu2204-Readme.md
2024-04-07T13:04:10.5961312Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240403.1
2024-04-07T13:04:10.5962188Z ##[endgroup]
2024-04-07T13:04:10.5962648Z ##[group]Runner Image Provisioner
2024-04-07T13:04:10.5963100Z 2.0.361.1
2024-04-07T13:04:10.5963472Z ##[endgroup]
2024-04-07T13:04:10.5964507Z ##[group]GITHUB_TOKEN Permissions
2024-04-07T13:04:10.5966077Z Contents: read
2024-04-07T13:04:10.5966616Z Metadata: read
2024-04-07T13:04:10.5967200Z Packages: read
2024-04-07T13:04:10.5967728Z ##[endgroup]
2024-04-07T13:04:10.5970808Z Secret source: Actions
2024-04-07T13:04:10.5971398Z Prepare workflow directory
2024-04-07T13:04:10.6608505Z Prepare all required actions
2024-04-07T13:04:10.6769305Z Getting action download info
2024-04-07T13:04:10.8591400Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-04-07T13:04:14.2816102Z Complete job name: metrics
2024-04-07T13:04:14.4387272Z ##[group]Run lowlighter/metrics@latest
2024-04-07T13:04:14.4387689Z with:
2024-04-07T13:04:14.4388060Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-04-07T16:35:47.2800854Z   plugin_sponsorships_size: <default-value>
2024-04-07T16:35:47.2801196Z   plugin_sponsors: <default-value>
2024-04-07T16:35:47.2801521Z   plugin_sponsors_sections: <default-value>
2024-04-07T16:35:47.2801858Z   plugin_sponsors_past: <default-value>
2024-04-07T16:35:47.2802187Z   plugin_sponsors_size: <default-value>
2024-04-07T16:35:47.2802528Z   plugin_sponsors_title: <default-value>
2024-04-07T16:35:47.2802867Z   plugin_repositories: <default-value>
2024-04-07T16:35:47.2803217Z   plugin_repositories_featured: <default-value>
2024-04-07T16:35:47.2803601Z   plugin_repositories_pinned: <default-value>
2024-04-07T16:35:47.2803983Z   plugin_repositories_starred: <default-value>
2024-04-07T16:35:47.2804363Z   plugin_repositories_random: <default-value>
2024-04-07T16:35:47.2804726Z   plugin_repositories_order: <default-value>
2024-04-07T16:35:47.2805099Z   plugin_repositories_forks: <default-value>
2024-04-07T16:35:47.2805488Z   plugin_repositories_affiliations: <default-value>
2024-04-07T16:35:47.2805870Z   plugin_discussions: <default-value>
2024-04-07T16:35:47.2806220Z   plugin_discussions_categories: <default-value>
2024-04-07T16:35:47.2806638Z   plugin_discussions_categories_limit: <default-value>
2024-04-07T16:35:47.2807024Z   plugin_starlists: <default-value>
2024-04-07T16:35:47.2807353Z   plugin_starlists_limit: <default-value>
2024-04-07T16:35:47.2807868Z   plugin_starlists_limit_repositories: <default-value>
2024-04-07T16:35:47.2808282Z   plugin_starlists_languages: <default-value>
2024-04-07T16:35:47.2808675Z   plugin_starlists_limit_languages: <default-value>
2024-04-07T16:35:47.2809091Z   plugin_starlists_languages_ignored: <default-value>
2024-04-07T16:35:47.2809504Z   plugin_starlists_languages_aliases: <default-value>
2024-04-07T16:35:47.2809945Z   plugin_starlists_shuffle_repositories: <default-value>
2024-04-07T16:35:47.2810355Z   plugin_starlists_ignored: <default-value>
2024-04-07T16:35:47.2810709Z   plugin_starlists_only: <default-value>
2024-04-07T16:35:47.2811035Z   plugin_calendar: <default-value>
2024-04-07T16:35:47.2811353Z   plugin_calendar_limit: <default-value>
2024-04-07T16:35:47.2811694Z   plugin_achievements: <default-value>
2024-04-07T16:35:47.2812056Z   plugin_achievements_threshold: <default-value>
2024-04-07T16:35:47.2812442Z   plugin_achievements_secrets: <default-value>
2024-04-07T16:35:47.2812822Z   plugin_achievements_display: <default-value>
2024-04-07T16:35:47.2813323Z   plugin_achievements_limit: <default-value>
2024-04-07T16:35:47.2813699Z   plugin_achievements_ignored: <default-value>
2024-04-07T16:35:47.2814055Z   plugin_achievements_only: <default-value>
2024-04-07T16:35:47.2814398Z   plugin_notable: <default-value>
2024-04-07T16:35:47.2814715Z   plugin_notable_filter: <default-value>
2024-04-07T16:35:47.2815056Z   plugin_notable_skipped: <default-value>
2024-04-07T16:35:47.2815386Z   plugin_notable_from: <default-value>
2024-04-07T16:35:47.2815738Z   plugin_notable_repositories: <default-value>
2024-04-07T16:35:47.2816098Z   plugin_notable_indepth: <default-value>
2024-04-07T16:35:47.2816441Z   plugin_notable_types: <default-value>
2024-04-07T16:35:47.2816769Z   plugin_notable_self: <default-value>
2024-04-07T16:35:47.2817091Z   plugin_activity: <default-value>
2024-04-07T16:35:47.2817407Z   plugin_activity_limit: <default-value>
2024-04-07T16:35:47.2817745Z   plugin_activity_load: <default-value>
2024-04-07T16:35:47.2818074Z   plugin_activity_days: <default-value>
2024-04-07T16:35:47.2818430Z   plugin_activity_visibility: <default-value>
2024-04-07T16:35:47.2818806Z   plugin_activity_timestamps: <default-value>
2024-04-07T16:35:47.2819164Z   plugin_activity_skipped: <default-value>
2024-04-07T16:35:47.2819513Z   plugin_activity_ignored: <default-value>
2024-04-07T16:35:47.2819862Z   plugin_activity_filter: <default-value>
2024-04-07T16:35:47.2820193Z   plugin_traffic: <default-value>
2024-04-07T16:35:47.2820501Z   plugin_traffic_skipped: <default-value>
2024-04-07T16:35:47.2820827Z   plugin_code: <default-value>
2024-04-07T16:35:47.2821122Z   plugin_code_lines: <default-value>
2024-04-07T16:35:47.2821440Z   plugin_code_load: <default-value>
2024-04-07T16:35:47.2821744Z   plugin_code_days: <default-value>
2024-04-07T16:35:47.2822067Z   plugin_code_visibility: <default-value>
2024-04-07T16:35:47.2822404Z   plugin_code_skipped: <default-value>
2024-04-07T16:35:47.2822737Z   plugin_code_languages: <default-value>
2024-04-07T16:35:47.2823063Z   plugin_gists: <default-value>
2024-04-07T16:35:47.2823364Z   plugin_projects: <default-value>
2024-04-07T16:35:47.2823690Z   plugin_projects_limit: <default-value>
2024-04-07T16:35:47.2824054Z   plugin_projects_repositories: <default-value>
2024-04-07T16:35:47.2824442Z   plugin_projects_descriptions: <default-value>
2024-04-07T16:35:47.2824804Z   plugin_introduction: <default-value>
2024-04-07T16:35:47.2825302Z   plugin_introduction_title: <default-value>
2024-04-07T16:35:47.2825648Z   plugin_skyline: <default-value>
2024-04-07T16:35:47.2825951Z   plugin_skyline_year: <default-value>
2024-04-07T16:35:47.2826282Z   plugin_skyline_frames: <default-value>
2024-04-07T16:35:47.2826624Z   plugin_skyline_quality: <default-value>
2024-04-07T16:35:47.2826987Z   plugin_skyline_compatibility: <default-value>
2024-04-07T16:35:47.2827351Z   plugin_skyline_settings: <default-value>
2024-04-07T16:35:47.2827689Z   plugin_support: <default-value>
2024-04-07T16:35:47.2827996Z   plugin_pagespeed: <default-value>
2024-04-07T16:35:47.2828501Z   plugin_pagespeed_token: <default-value>
2024-04-07T16:35:47.2828831Z   plugin_pagespeed_url: <default-value>
2024-04-07T16:35:47.2829185Z   plugin_pagespeed_detailed: <default-value>
2024-04-07T16:35:47.2829559Z   plugin_pagespeed_screenshot: <default-value>
2024-04-07T16:35:47.2829918Z   plugin_pagespeed_pwa: <default-value>
2024-04-07T16:35:47.2830237Z   plugin_tweets: <default-value>
2024-04-07T16:35:47.2830557Z   plugin_tweets_token: <default-value>
2024-04-07T16:35:47.2830881Z   plugin_tweets_user: <default-value>
2024-04-07T16:35:47.2831223Z   plugin_tweets_attachments: <default-value>
2024-04-07T16:35:47.2831568Z   plugin_tweets_limit: <default-value>
2024-04-07T16:35:47.2831896Z   plugin_stackoverflow: <default-value>
2024-04-07T16:35:47.2832242Z   plugin_stackoverflow_user: <default-value>
2024-04-07T16:35:47.2832622Z   plugin_stackoverflow_sections: <default-value>
2024-04-07T16:35:47.2833002Z   plugin_stackoverflow_limit: <default-value>
2024-04-07T16:35:47.2833378Z   plugin_stackoverflow_lines: <default-value>
2024-04-07T16:35:47.2833918Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-04-07T16:35:47.2834303Z   plugin_anilist: <default-value>
2024-04-07T16:35:47.2834604Z   plugin_anilist_user: <default-value>
2024-04-07T16:35:47.2834935Z   plugin_anilist_medias: <default-value>
2024-04-07T16:35:47.2835280Z   plugin_anilist_sections: <default-value>
2024-04-07T16:35:47.2835617Z   plugin_anilist_limit: <default-value>
2024-04-07T16:35:47.2835981Z   plugin_anilist_limit_characters: <default-value>
2024-04-07T16:35:47.2836364Z   plugin_anilist_shuffle: <default-value>
2024-04-07T16:35:47.2836692Z   plugin_music: <default-value>
2024-04-07T16:35:47.2836995Z   plugin_music_provider: <default-value>
2024-04-07T16:35:47.2837331Z   plugin_music_token: <default-value>
2024-04-07T16:35:47.2837651Z   plugin_music_user: <default-value>
2024-04-07T16:35:47.2837967Z   plugin_music_mode: <default-value>
2024-04-07T16:35:47.2838294Z   plugin_music_playlist: <default-value>
2024-04-07T16:35:47.2838629Z   plugin_music_limit: <default-value>
2024-04-07T16:35:47.2838960Z   plugin_music_played_at: <default-value>
2024-04-07T16:35:47.2839307Z   plugin_music_time_range: <default-value>
2024-04-07T16:35:47.2839649Z   plugin_music_top_type: <default-value>
2024-04-07T16:35:47.2839971Z   plugin_posts: <default-value>
2024-04-07T16:35:47.2840279Z   plugin_posts_source: <default-value>
2024-04-07T16:35:47.2840600Z   plugin_posts_user: <default-value>
2024-04-07T16:35:47.2840933Z   plugin_posts_descriptions: <default-value>
2024-04-07T16:35:47.2841287Z   plugin_posts_covers: <default-value>
2024-04-07T16:35:47.2841609Z   plugin_posts_limit: <default-value>
2024-04-07T16:35:47.2841922Z   plugin_rss: <default-value>
2024-04-07T16:35:47.2842207Z   plugin_rss_source: <default-value>
2024-04-07T16:35:47.2842517Z   plugin_rss_limit: <default-value>
2024-04-07T16:35:47.2842832Z   plugin_wakatime: <default-value>
2024-04-07T16:35:47.2843153Z   plugin_wakatime_token: <default-value>
2024-04-07T16:35:47.2843483Z   plugin_wakatime_url: <default-value>
2024-04-07T16:35:47.2843810Z   plugin_wakatime_user: <default-value>
2024-04-07T16:35:47.2844159Z   plugin_wakatime_sections: <default-value>
2024-04-07T16:35:47.2844507Z   plugin_wakatime_days: <default-value>
2024-04-07T16:35:47.2844835Z   plugin_wakatime_limit: <default-value>
2024-04-07T16:35:47.2845202Z   plugin_wakatime_languages_other: <default-value>
2024-04-07T16:35:47.2845621Z   plugin_wakatime_languages_ignored: <default-value>
2024-04-07T16:35:47.2846066Z   plugin_wakatime_repositories_visibility: <default-value>
2024-04-07T16:35:47.2846459Z   plugin_leetcode: <default-value>
2024-04-07T16:35:47.2846776Z   plugin_leetcode_user: <default-value>
2024-04-07T16:35:47.2847120Z   plugin_leetcode_sections: <default-value>
2024-04-07T16:35:47.2847495Z   plugin_leetcode_limit_skills: <default-value>
2024-04-07T16:35:47.2847882Z   plugin_leetcode_ignored_skills: <default-value>
2024-04-07T16:35:47.2848277Z   plugin_leetcode_limit_recent: <default-value>
2024-04-07T16:35:47.2848766Z   plugin_steam: <default-value>
2024-04-07T16:35:47.2849068Z   plugin_steam_token: <default-value>
2024-04-07T16:35:47.2849395Z   plugin_steam_sections: <default-value>
2024-04-07T16:35:47.2849748Z   plugin_steam_games_ignored: <default-value>
2024-04-07T16:35:47.2850108Z   plugin_steam_games_limit: <default-value>
2024-04-07T16:35:47.2850485Z   plugin_steam_recent_games_limit: <default-value>
2024-04-07T16:35:47.2850880Z   plugin_steam_achievements_limit: <default-value>
2024-04-07T16:35:47.2851278Z   plugin_steam_playtime_threshold: <default-value>
2024-04-07T16:35:47.2851660Z   plugin_16personalities: <default-value>
2024-04-07T16:35:47.2852051Z   plugin_16personalities_url: <default-value>
2024-04-07T16:35:47.2852429Z   plugin_16personalities_sections: <default-value>
2024-04-07T16:35:47.2852825Z   plugin_16personalities_scores: <default-value>
2024-04-07T16:35:47.2853184Z   plugin_chess: <default-value>
2024-04-07T16:35:47.2853484Z   plugin_chess_token: <default-value>
2024-04-07T16:35:47.2853930Z   plugin_chess_user: <default-value>
2024-04-07T16:35:47.2854261Z   plugin_chess_platform: <default-value>
2024-04-07T16:35:47.2854603Z   plugin_chess_animation: <default-value>
2024-04-07T16:35:47.2854927Z   plugin_fortune: <default-value>
2024-04-07T16:35:47.2855235Z   plugin_nightscout: <default-value>
2024-04-07T16:35:47.2855567Z   plugin_nightscout_url: <default-value>
2024-04-07T16:35:47.2855926Z   plugin_nightscout_datapoints: <default-value>
2024-04-07T16:35:47.2856301Z   plugin_nightscout_lowalert: <default-value>
2024-04-07T16:35:47.2856674Z   plugin_nightscout_highalert: <default-value>
2024-04-07T16:35:47.2857067Z   plugin_nightscout_urgentlowalert: <default-value>
2024-04-07T16:35:47.2857492Z   plugin_nightscout_urgenthighalert: <default-value>
2024-04-07T16:35:47.2857882Z   plugin_poopmap: <default-value>
2024-04-07T16:35:47.2858250Z   plugin_poopmap_token: <default-value>
2024-04-07T16:35:47.2858655Z   plugin_poopmap_days: <default-value>
2024-04-07T16:35:47.2859047Z   plugin_screenshot: <default-value>
2024-04-07T16:35:47.2859442Z   plugin_screenshot_title: <default-value>
2024-04-07T16:35:47.2859826Z   plugin_screenshot_url: <default-value>
2024-04-07T16:35:47.2860179Z   plugin_screenshot_selector: <default-value>
2024-04-07T16:35:47.2860541Z   plugin_screenshot_mode: <default-value>
2024-04-07T16:35:47.2860887Z   plugin_screenshot_viewport: <default-value>
2024-04-07T16:35:47.2861241Z   plugin_screenshot_wait: <default-value>
2024-04-07T16:35:47.2861605Z   plugin_screenshot_background: <default-value>
2024-04-07T16:35:47.2861962Z   plugin_splatoon: <default-value>
2024-04-07T16:35:47.2862282Z   plugin_splatoon_token: <default-value>
2024-04-07T16:35:47.2862625Z   plugin_splatoon_sections: <default-value>
2024-04-07T16:35:47.2862996Z   plugin_splatoon_versus_limit: <default-value>
2024-04-07T16:35:47.2863382Z   plugin_splatoon_salmon_limit: <default-value>
2024-04-07T16:35:47.2863744Z   plugin_splatoon_statink: <default-value>
2024-04-07T16:35:47.2864119Z   plugin_splatoon_statink_token: <default-value>
2024-04-07T16:35:47.2864499Z   plugin_splatoon_source: <default-value>
2024-04-07T16:35:47.2865010Z   plugin_stock: <default-value>
2024-04-07T16:35:47.2865657Z   plugin_stock_token: <default-value>
2024-04-07T16:35:47.2866026Z   plugin_stock_symbol: <default-value>
2024-04-07T16:35:47.2866376Z   plugin_stock_duration: <default-value>
2024-04-07T16:35:47.2866720Z   plugin_stock_interval: <default-value>
2024-04-07T16:35:47.2867025Z ##[endgroup]
2024-04-07T16:35:47.2887453Z ##[group]Run # Check runner compatibility
2024-04-07T16:35:47.2887892Z [36;1m# Check runner compatibility[0m
2024-04-07T16:35:47.2888268Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-04-07T16:35:47.2888772Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-04-07T16:35:47.2889215Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-04-07T16:35:47.2889539Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-04-07T16:35:47.2889939Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-04-07T16:35:47.2890756Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-04-07T16:35:47.2891350Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-04-07T16:35:47.2891646Z [36;1m  fi[0m
2024-04-07T16:35:47.2891853Z [36;1mdone[0m
2024-04-07T16:35:47.2892129Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-04-07T16:35:47.2892588Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-04-07T16:35:47.2892976Z [36;1m  exit 1[0m
2024-04-07T16:35:47.2893193Z [36;1melse[0m
2024-04-07T16:35:47.2893466Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-04-07T16:35:47.2893813Z [36;1mfi[0m
2024-04-07T16:35:47.2894012Z [36;1m[0m
2024-04-07T16:35:47.2894341Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-04-07T16:35:47.2894775Z [36;1mtouch .env[0m
2024-04-07T16:35:47.2895309Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-04-07T16:35:47.2896063Z [36;1m  echo $INPUT >> .env[0m
2024-04-07T16:35:47.2896342Z [36;1mdone[0m
2024-04-07T16:35:47.2896640Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-04-07T16:35:47.2897050Z [36;1mecho "Environment variables: loaded"[0m
2024-04-07T16:35:47.2897378Z [36;1m[0m
2024-04-07T16:35:47.2897600Z [36;1m# Renders output folder[0m
2024-04-07T16:35:47.2897932Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-04-07T16:35:47.2898291Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-04-07T16:35:47.2898693Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-04-07T16:35:47.2899069Z [36;1m[0m
2024-04-07T16:35:47.2899359Z [36;1m# Source repository (picked from action name)[0m
2024-04-07T16:35:47.2899944Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-04-07T16:35:47.2900473Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-04-07T16:35:47.2900782Z [36;1m[0m
2024-04-07T16:35:47.2901039Z [36;1m# Version (picked from package.json)[0m
2024-04-07T16:35:47.2901534Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-04-07T16:35:47.2902006Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-04-07T16:35:47.2902327Z [36;1m[0m
2024-04-07T16:35:47.2902621Z [36;1m# Image tag (extracted from version or from env)[0m
2024-04-07T16:35:47.2903170Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-04-07T16:35:47.2903664Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-04-07T16:35:47.2903969Z [36;1m[0m
2024-04-07T16:35:47.2904173Z [36;1m# Image name[0m
2024-04-07T16:35:47.2904489Z [36;1m# Official action[0m
2024-04-07T16:35:47.2905141Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-04-07T16:35:47.2905565Z [36;1m  # Use registry with pre-built images[0m
2024-04-07T16:35:47.2906070Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-04-07T16:35:47.2906546Z [36;1m    # Is released version[0m
2024-04-07T16:35:47.2906844Z [36;1m    set +e[0m
2024-04-07T16:35:47.2907249Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-04-07T16:35:47.2907713Z [36;1m    set -e[0m
2024-04-07T16:35:47.2908042Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-04-07T16:35:47.2908507Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-04-07T16:35:47.2908914Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-04-07T16:35:47.2909312Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-04-07T16:35:47.2909666Z [36;1m    fi[0m
2024-04-07T16:35:47.2909994Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-04-07T16:35:47.2910655Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-04-07T16:35:47.2911276Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-04-07T16:35:47.2911872Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-04-07T16:35:47.2912640Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-04-07T16:35:47.2912987Z [36;1m    fi[0m
2024-04-07T16:35:47.2913218Z [36;1m  # Rebuild image[0m
2024-04-07T16:35:47.2913483Z [36;1m  else[0m
2024-04-07T16:35:47.2913815Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-04-07T16:35:47.2914274Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-04-07T16:35:47.2914617Z [36;1m  fi[0m
2024-04-07T16:35:47.2914839Z [36;1m# Forked action[0m
2024-04-07T16:35:47.2915084Z [36;1melse[0m
2024-04-07T16:35:47.2915330Z [36;1m  echo "Using a forked version"[0m
2024-04-07T16:35:47.2915721Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-04-07T16:35:47.2916085Z [36;1mfi[0m
2024-04-07T16:35:47.2916328Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-04-07T16:35:47.2916644Z [36;1m[0m
2024-04-07T16:35:47.2916869Z [36;1m# Build image if necessary[0m
2024-04-07T16:35:47.2917169Z [36;1mset +e[0m
2024-04-07T16:35:47.2917575Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-04-07T16:35:47.2917939Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-04-07T16:35:47.2918249Z [36;1mset -e[0m
2024-04-07T16:35:47.2918552Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-04-07T16:35:47.2919150Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-04-07T16:35:47.2919706Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-04-07T16:35:47.2920027Z [36;1melse[0m
2024-04-07T16:35:47.2920327Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-04-07T16:35:47.2920690Z [36;1mfi[0m
2024-04-07T16:35:47.2920908Z [36;1mecho "::endgroup::"[0m
2024-04-07T16:35:47.2921172Z [36;1m[0m
2024-04-07T16:35:47.2921444Z [36;1m# Run docker image with current environment[0m
2024-04-07T16:35:47.2922213Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-04-07T16:35:47.2922956Z [36;1mrm .env[0m
2024-04-07T16:35:47.2973836Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-04-07T16:35:47.2974225Z env:
2024-04-07T16:35:47.2974459Z   METRICS_ACTION: __lowlighter_metrics_20
2024-04-07T16:35:47.2974930Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-04-07T16:35:47.2975402Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-04-07T16:35:47.3026054Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Stargazers_Graph.svg",
  "token": "***",
  "base": "",
  "plugin_stargazers": "yes",
  "plugin_stargazers_charts_type": "graph",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
